ID,LogP
15847,4.160664438970217
15848,3.9022409009501935
15849,3.7574782260178003
15850,7.521335465438125
15851,5.622607102656997
15852,2.773022919416398
15853,6.865843748917642
15854,2.345049656198698
15855,3.287180153734251
15856,5.730543417035353
15857,2.66916409798043
15858,5.367416461648162
15859,7.00486995994194
15860,4.182044804280225
15861,6.1141638494611
15862,5.6486765207422485
15863,4.825941141209761
15864,5.755428191851037
15865,3.1274845122150516
15866,3.933219183145721
15867,4.560377512397041
15868,4.70271586872558
15869,4.892781212369125
15870,2.181489300221574
15871,1.411466581055225
15872,1.3816546188790018
15873,2.431535787154052
15874,5.009977945399803
15875,5.143751179203416
15876,4.543854475775328
15877,0.63419935078814
15878,5.039330872646687
15879,2.0595673355341853
15880,8.198030251776181
15881,4.07401453374184
15882,3.214486359584411
15883,5.1419975392653186
15884,4.890927094599919
15885,4.974390245110995
15886,0.6117295438443899
15887,3.285831830798695
15888,2.4825667180933317
15889,1.981025986121919
15890,4.147974848824741
15891,2.9246257586321738
15892,4.4354811048663345
15893,2.786667470933913
15894,3.012498969552226
15895,5.063737073398936
15896,3.1963001816877754
15897,1.6452341606807945
15898,3.400413840697762
15899,1.547556318259349
15900,1.1161523015946557
15901,3.899765835240495
15902,1.044732067899597
15903,2.469757015904082
15904,3.5763927202800763
15905,1.4153444366511754
15906,2.7801757296428313
15907,2.0428627783881637
15908,1.982125237624908
15909,3.9781705268320486
15910,2.204483999795141
15911,2.3528931694970754
15912,5.227601994233454
15913,2.961264852485009
15914,3.206225340055956
15915,3.166374068028863
15916,3.2809646018162897
15917,4.348613085495324
15918,1.827330426173265
15919,3.210311508132067
15920,4.600876310034418
15921,3.219721373303616
15922,3.2132695530345026
15923,2.8047517145481966
15924,1.2006197705721502
15925,3.014446926900245
15926,2.342722836025275
15927,2.4441778329444808
15928,1.7574470832905553
15929,2.5553150896080643
15930,4.883982154902061
15931,2.473595145825791
15932,2.5147663531549
15933,3.0750169219073897
15934,2.581781903194412
15935,3.003551857636524
15936,5.058584357604996
15937,2.6651145874020723
15938,3.257452970109054
15939,3.6849327657399042
15940,5.164149155061412
15941,2.196304372668508
15942,0.3322164080147185
15943,4.2060014406891195
15944,1.388234024081419
15945,3.7518864564235064
15946,4.194052950361923
15947,1.904269623259708
15948,2.3810646348246847
15949,2.14125941323848
15950,3.0575259902950935
15951,4.629619341010593
15952,4.1166000064767045
15953,3.4246740844810946
15954,2.897259731351271
15955,2.1804991444462085
15956,3.668895868812887
15957,4.061750229666425
15958,3.5829676912838155
15959,2.912661516216121
15960,3.7218650409161818
15961,2.6057640588933295
15962,2.9409388348252805
15963,1.2911595797343216
15964,2.137054710525576
15965,1.7773032554090158
15966,1.9286005702869806
15967,2.265959288081291
15968,5.172747256082258
15969,3.0509626248235704
15970,2.6076727532353843
15971,0.9863582891195488
15972,3.8074707652841404
15973,1.986990644118495
15974,2.602302640119532
15975,2.8572148111820583
15976,2.0548615337835225
15977,3.2831119192422853
15978,2.5898191675732387
15979,2.563123421453037
15980,4.715355158532998
15981,2.318893539681232
15982,3.140713394989193
15983,4.987350952655442
15984,3.5593618056128387
15985,3.5473748653342527
15986,1.2053403977042916
15987,3.0964921180622595
15988,4.40177405633288
15989,3.596292186099565
15990,2.4769921370056696
15991,3.74011213261977
15992,1.1919139423688807
15993,4.158139004077808
15994,2.729210767789757
15995,2.1028497079332626
15996,1.7135253433050448
15997,3.484191527938881
15998,3.124277857933738
15999,1.2012155740270722
16000,1.745447200785083
16001,1.8413482775549337
16002,3.7343661396468892
16003,5.417334328324532
16004,2.4876022638077715
16005,3.231745023678082
16006,7.441286799591888
16007,2.1157270869011473
16008,5.271916426906693
16009,4.286776983643953
16010,1.1318503603824326
16011,5.151437868083468
16012,6.568883189529508
16013,1.9491037501701922
16014,6.491696042910708
16015,8.100847867000788
16016,5.654216549443617
16017,6.750595390992204
16018,5.998494797359583
16019,2.5198116975151383
16020,5.016255348230182
16021,3.306243033452373
16022,4.852601263232106
16023,5.331259309140293
16024,4.851855821578951
16025,1.8790823170819655
16026,1.5588391058204472
16027,3.580238773901132
16028,3.3265539165271467
16029,3.6471276896563865
16030,2.4061527125696447
16031,2.5262549968089467
16032,2.973211628408193
